A,B,C
-0.633162803,0.694325451,0.405291666
1.590681209,2.237199779,2.28792675
0.327774687,0.063161359,-0.753937198
2.064791952,1.670372779,0.726453068
2.675304697,1.667189291,1.428364119
3.146138955,4.32865697,2.380017157
2.687182559,2.856208279,1.347728064
1.241225621,2.340255754,1.377518745
2.13091699,0.545323168,0.879464436
0.275606032,1.310088344,1.870084484
0.062125119,0.191098785,0.312318377
1.946704302,2.790138712,1.8969746
-0.047655346,-0.422344056,-0.258811746
3.196046298,3.19402862,2.235895604
1.703823754,0.010476942,0.530035384
2.82708923,2.424918152,2.883954426
2.290960626,2.517543842,3.604762431
-0.853236301,-1.333505831,-0.449959766
3.731013199,3.206225232,2.35459699
2.069173372,1.843147573,1.560529873
0.959789138,-0.311104081,0.010924165
0.833240008,-0.014244038,1.277765422
0.796172469,0.729562059,1.465274841
0.823395458,1.172097053,0.685566753
2.286899467,1.325968217,2.345750574
3.406546929,2.679417482,3.650763782
3.393220979,2.852624566,3.06755379
3.397407984,2.176570813,3.633420844
1.551743349,2.042748973,2.425961559
0.209776868,1.114712655,-0.282951301
1.340023201,1.995295651,0.576401315
3.024620734,2.890309,2.770594636
-0.810250579,0.234490985,-0.376434438
3.389900232,3.48218909,2.410361557
-0.954861872,0.199216146,-0.788980575
3.370066976,3.213231292,3.25298044
-0.20627885,-0.09667059,0.378875662
-1.054855472,-0.820348876,0.470563469
2.690057005,1.924725722,3.618368356
2.188326876,3.272344181,2.413594404
0.302997132,-0.67653384,0.021440114
1.862392954,1.722307986,1.830842238
2.050446608,3.452521652,3.095967342
0.534104246,1.186123339,1.925573519
2.43078944,2.347306209,2.205520604
3.058854451,2.688073691,3.815778547
3.116471421,2.602259039,1.481745958
3.351987426,3.352307419,2.764967616
2.863749385,3.308959169,1.645600153
0.968112271,0.388729408,0.308450834
0.980569263,0.123553139,1.062337048
-0.175928006,-0.310156323,0.350702061
3.511953855,3.560641936,1.687738611
0.604913938,1.841951639,1.47908835
0.625239553,2.427113241,0.197382052
1.150153205,1.030796938,2.303125166
1.019348299,-0.402792966,-0.30015351
3.111663452,2.447933812,2.443424429
0.561843244,1.920228331,2.179992513
2.424776907,1.492303513,2.277896209
2.749320015,2.398430818,1.863370533
2.958440976,3.178365671,2.506699251
3.375824284,3.039228156,2.56939606
3.825990085,2.913657867,2.620707568
2.689887407,1.738310988,3.390861322
1.440252934,0.840298913,1.127144049
-0.303424312,-0.313498452,0.390811309
0.317827687,0.493932465,-0.216234382
2.321391367,3.607353347,2.811694874
3.951330607,2.516827996,3.566659817
2.963527043,3.290077032,3.059589383
0.988141669,-0.05010813,0.298333716
1.338042245,0.691275642,1.988686895
0.602936005,1.025424329,0.175482013
2.870072986,2.647231949,2.584892625
-0.003861589,1.142931387,0.651157352
2.9552534,3.590724492,1.990938767
2.202136709,1.916730874,2.06089459
0.860866778,0.783270995,1.29193859
0.694978973,1.051755938,1.515577986
1.186678658,1.413274453,0.754238417
3.202659795,2.598609516,3.200063165
2.815893327,2.909517887,2.80117483
-1.128464152,0.168892317,0.115996407
1.967191467,1.526945518,2.945999421
0.366239211,0.566413452,1.056350909
3.633034061,3.168969229,3.23196105
3.632782726,1.969701564,3.795009288
2.669572698,1.690904397,1.816127596
2.451028735,1.108481031,1.222480309
1.71214939,2.354219247,1.571737359
2.058169089,2.268247951,1.261747252
3.15538158,2.18954616,1.654785939
0.89893042,1.000612273,1.249022753
2.687280121,1.343784082,1.115176753
1.759184934,3.67943075,3.090123504
1.40333032,0.719591997,1.905142815
1.893468697,0.559858159,0.257547023
1.844227608,1.043676009,0.994625876
1.306238725,1.051310105,0.317818922
3.935250384,2.985922566,3.490397096
3.058645128,2.191561358,1.687029519
-0.597227656,1.470635182,0.609188682
1.657342576,1.799244652,1.380041731
2.631498937,3.470306656,2.840857679
2.083720646,1.7162339,1.883286799
2.744962075,1.822917963,1.216960298
2.086936046,3.242241838,2.704944404
2.48584009,2.568866499,1.286883761
1.920434507,1.81521602,2.530882982
1.715920171,0.267287948,0.330163258
2.65230983,3.697258232,2.531599217
2.005209678,2.507512805,1.437472291
0.10307697,-1.276216322,-0.567375743
1.836828496,1.815635093,0.605436778
2.25765454,2.641176013,0.857410742
3.040429978,2.442415652,3.873008593
1.080661021,0.740607708,0.542946437
1.731825474,1.497585091,0.502463769
3.579650854,2.44240074,3.521988103
-0.003337755,0.671094794,0.355611861
1.894863971,3.278755047,2.569424471
0.157614959,1.635788947,0.865004776
2.054507729,3.720515438,2.454570597
0.67668153,0.321091261,1.272396427
2.925050798,1.91255984,3.090865972
2.36627925,3.402697392,3.548418397
2.080248603,1.571035486,0.668097683
2.726093362,2.673960218,2.084568129
1.44267245,0.717149098,1.964809011
0.582518395,2.288873675,1.892370462
0.425773893,-0.437566439,0.652392699
2.646263019,1.748602639,1.425513695
2.652851536,2.164019007,2.162411572
1.218151608,1.054477357,1.481307586
3.057566655,2.288904057,3.07556852
1.397582307,2.457758573,1.378820816
1.147641027,1.515886006,1.580374981
1.166478986,-0.334977198,-0.753738117
0.424592106,-0.75544959,0.942657024
1.122600631,1.856283994,1.603422098
0.871453229,1.308631743,0.484022621
1.833535436,2.87493456,2.632098527
-0.829387316,-0.523697648,0.035384603
-0.144327604,0.638730626,-1.068663657
1.849050183,2.195844692,2.260577925
-0.126996725,0.966223334,1.280478208
0.968968958,1.043283447,1.096799411
-0.536421506,0.751052757,0.452780181
-1.409647371,-0.673671261,0.279117827
2.938534731,3.714804641,2.835608194
2.317561002,2.270267325,3.297637646
0.093949831,-0.570922629,-1.425258981
0.033202332,-0.201598894,-0.347711046
2.709616869,3.919651779,3.287744274
-1.143391993,-0.200815301,0.273623124
2.626089095,2.278117717,1.605351578
0.435265017,0.496898898,1.136459785
0.364584233,1.140822402,1.241393667
-0.031348291,0.20028867,-0.069385534
2.090057048,1.822568075,3.051659742
2.719713469,1.085423424,1.090690385
0.245057304,1.09462874,0.321810688
2.971738976,2.804913775,3.112608752
2.275684176,1.426197219,1.928449037
3.582358908,2.458386118,3.675222616
2.551173982,0.197840874,2.024968561
3.284829128,3.405569707,2.973796566
3.581363859,3.455630065,2.415996734
0.518433543,-0.064997732,-0.553222454
3.465618958,2.565125151,2.388309203
3.178052132,2.952682885,3.336088914
3.933721308,3.165036623,2.731596664
2.051843516,1.803180085,2.546240591
0.291619811,-0.53798753,-0.757713879
3.261583487,2.982690466,2.802134281
1.208836095,0.69806137,1.980631206
-1.428877698,-0.548202813,-0.787961477
2.559978923,2.969998545,2.879023864
0.829377052,0.665608062,0.022644164
0.852652391,0.755495051,1.102627782
-0.35915938,0.001031504,-0.926170589
0.46794227,0.812981852,1.138281656
1.193623172,0.445325763,0.704944788
2.18376991,0.906892367,1.990483334
0.482141707,0.351158974,-0.328426017
-0.266454342,-0.463506694,0.339713023
3.187058633,2.82096481,2.819329965
2.831173359,3.433967354,1.682870441
-0.237017017,0.232935094,0.048608294
0.828157261,1.485492641,1.693561176
2.392994263,3.711809321,1.955224711
2.155328407,1.064261575,1.016722802
0.83290964,1.377858763,0.165993628
2.176869119,2.086864681,2.516714303
2.811617947,2.258579398,1.71508926
-1.111895908,-0.102966691,-0.038958161
3.467712513,2.882805443,3.343956809
2.153831536,1.080743641,2.750822538
2.147765594,2.729361489,1.662424438
0.610220785,0.553892998,0.053810996
0.79683899,-0.538606895,-0.74521671
1.464285223,2.455992477,1.090676958
0.214929375,0.715621377,0.590812523
1.87086621,1.667893826,1.589740046
0.663936949,-0.497994228,-0.274528803
2.359418737,2.033486957,1.857251718
1.147451565,0.819316134,1.265518047
2.145851926,2.721456839,1.910833713
0.749161133,1.261450283,1.092547813
0.398062274,-0.685686262,-0.938651256
1.266094955,1.681902426,0.428552854
2.647392184,3.708359906,2.131405614
1.337727368,1.92971885,2.734830377
2.11525597,1.991759067,2.90144511
0.682876496,0.314140193,1.326230695
2.287249961,3.592793488,4.238849289
3.254118366,2.544177662,2.082757375
-0.61417505,0.296354845,0.357281626
0.831389049,0.829604319,2.184062864
1.118836149,1.566316982,1.127492495
1.717195963,2.273623338,2.625483651
2.276256949,2.667524785,1.465223576
3.162196122,2.362467512,2.944949767
1.551840003,1.648903959,1.313383372
3.680444397,3.54914298,4.065179445
-0.116722031,0.692717414,-0.051318294
1.23342061,1.569362469,1.255222958
0.367100348,1.553360856,0.044075639
2.2354176,3.622553619,3.059679059
1.491943733,0.738723224,0.185246993
1.06384868,0.637133496,-0.026813671
-0.057569973,1.683453607,1.346656993
1.007714348,0.377612568,0.688005179
2.575600637,2.72459122,3.153036273
1.03545501,1.916279965,1.535641164
3.479744395,3.747277159,3.038687058
2.422570814,1.771780254,1.729731625
-0.237440156,-0.029278408,0.077298339
2.402302056,2.166136464,2.263434458
